,timestamp,value,label
2192,2015-09-13 11:57:00,119,0
1832,2015-09-07 07:12:00,96,0
2409,2015-09-16 18:51:00,191,0
1631,2015-09-02 15:28:00,538,0
134,2015-07-16 16:29:00,388,0
1559,2015-09-01 11:36:00,799,0
1618,2015-09-02 13:02:00,234,0
353,2015-07-25 13:14:00,384,0
1976,2015-09-09 19:10:00,146,0
832,2015-08-14 08:17:00,151,0
540,2015-08-04 15:54:00,402,0
2242,2015-09-14 11:59:00,170,0
2315,2015-09-15 14:06:00,195,0
1151,2015-08-22 09:59:00,376,0
1330,2015-08-28 09:39:00,160,0
553,2015-08-04 18:14:00,809,0
1870,2015-09-07 16:25:00,137,0
95,2015-07-14 15:11:00,282,0
212,2015-07-21 09:10:00,202,0
204,2015-07-21 01:20:00,90,0
51,2015-07-11 13:29:00,404,0
601,2015-08-06 17:38:00,342,0
1984,2015-09-10 00:39:00,90,0
1927,2015-09-08 23:18:00,180,0
630,2015-08-07 13:20:00,587,0
1599,2015-09-01 19:06:00,278,0
101,2015-07-14 16:25:00,234,0
2119,2015-09-11 23:32:00,298,0
17,2015-07-10 17:32:00,926,0
2283,2015-09-14 19:26:00,120,0
395,2015-07-27 13:36:00,190,0
1781,2015-09-04 14:43:00,231,0
1399,2015-08-29 11:06:00,313,0
182,2015-07-19 11:25:00,96,0
18,2015-07-10 17:42:00,829,0
1841,2015-09-07 10:12:00,139,0
1997,2015-09-10 03:59:00,53,0
1916,2015-09-08 17:58:00,154,0
2209,2015-09-13 19:09:00,122,0
2092,2015-09-11 17:09:00,333,0
1961,2015-09-09 16:20:00,477,0
261,2015-07-22 17:53:00,369,0
2294,2015-09-15 07:46:00,136,0
661,2015-08-07 19:57:00,137,0
1818,2015-09-06 04:48:00,93,0
971,2015-08-18 11:24:00,208,0
1950,2015-09-09 12:00:00,94,0
1021,2015-08-19 18:46:00,210,0
2459,2015-09-17 10:21:00,105,0
2229,2015-09-14 09:09:00,152,0
2205,2015-09-13 17:29:00,107,0
1300,2015-08-27 16:18:00,775,0
1069,2015-08-21 09:18:00,137,0
234,2015-07-21 18:30:00,218,0
2391,2015-09-16 15:51:00,214,0
708,2015-08-09 12:23:00,149,0
292,2015-07-23 18:25:00,306,0
412,2015-07-28 14:46:00,187,0
225,2015-07-21 16:20:00,237,0
1670,2015-09-03 06:57:00,348,0
1645,2015-09-02 18:22:00,705,0
586,2015-08-05 18:36:00,201,0
638,2015-08-07 14:40:00,709,0
913,2015-08-15 16:23:00,111,0
133,2015-07-16 16:09:00,349,0
1520,2015-09-01 00:24:00,301,0
1258,2015-08-26 13:21:00,357,0
2133,2015-09-12 02:53:00,3853,0
1748,2015-09-04 00:12:00,172,0
1939,2015-09-09 03:38:00,99,0
42,2015-07-11 12:20:00,461,0
730,2015-08-10 13:48:00,430,0
2169,2015-09-13 04:47:00,98,0
486,2015-07-31 21:21:00,146,0
85,2015-07-14 09:10:00,182,0
68,2015-07-13 09:15:00,143,0
1632,2015-09-02 16:12:00,1031,0
789,2015-08-12 17:12:00,392,0
2437,2015-09-17 01:21:00,227,0
2406,2015-09-16 18:21:00,179,0
224,2015-07-21 16:00:00,250,0
679,2015-08-08 11:08:00,345,0
725,2015-08-10 12:38:00,191,0
471,2015-07-31 18:21:00,714,0
2204,2015-09-13 16:59:00,127,0
1615,2015-09-02 12:32:00,283,0
461,2015-07-31 16:39:00,642,0
2167,2015-09-13 04:27:00,92,0
1612,2015-09-02 11:52:00,272,0
944,2015-08-17 11:01:00,688,0
2302,2015-09-15 10:26:00,145,0
1506,2015-08-31 21:44:00,879,0
2496,2015-09-17 16:44:00,285,0
664,2015-08-07 20:27:00,145,0
296,2015-07-23 19:05:00,261,0
1378,2015-08-28 19:09:00,268,0
497,2015-08-02 10:56:00,94,0
1405,2015-08-29 12:26:00,220,0
1804,2015-09-05 07:09:00,63,0
2132,2015-09-12 02:42:00,3799,0
1877,2015-09-07 18:15:00,154,0
391,2015-07-27 12:06:00,142,0
1524,2015-09-01 01:04:00,242,0
2125,2015-09-12 00:42:00,154,0
1641,2015-09-02 17:42:00,1064,0
111,2015-07-15 11:37:00,121,0
2069,2015-09-11 12:59:00,154,0
201,2015-07-21 00:50:00,23,0
